Hour,PV,WT,OWT
1,0,0.111,0.074
2,0,0.097,0.064
3,0,0.094,0.061
4,0,0.099,0.065
5,0,0.078,0.049
6,0,0.046,0.027
7,0,0.046,0.027
8,0.086,0.067,0.042
9,0.284,0.063,0.039
10,0.47,0.039,0.022
11,0.549,0.03,0.017
12,0.51,0.026,0.014
13,0.515,0.033,0.018
14,0.483,0.028,0.015
15,0.353,0.045,0.026
16,0.171,0.076,0.048
17,0.065,0.104,0.069
18,0.001,0.154,0.109
19,0,0.24,0.182
20,0,0.295,0.23
21,0,0.337,0.269
22,0,0.352,0.283
23,0,0.392,0.32
24,0,0.42,0.346
25,0,0.391,0.319
26,0,0.434,0.36
27,0,0.485,0.409
28,0,0.483,0.407
29,0,0.474,0.399
30,0,0.471,0.395
31,0.001,0.448,0.373
32,0.091,0.434,0.359
33,0.277,0.401,0.328
34,0.412,0.286,0.222
35,0.477,0.206,0.153
36,0.582,0.154,0.109
37,0.659,0.098,0.065
38,0.534,0.079,0.05
39,0.363,0.07,0.043
40,0.272,0.053,0.032
41,0.11,0.06,0.036
42,0.002,0.167,0.12
43,0,0.263,0.202
44,0,0.282,0.219
45,0,0.33,0.262
46,0,0.315,0.249
47,0,0.31,0.244
48,0,0.283,0.22
49,0,0.263,0.202
50,0,0.252,0.193
51,0,0.277,0.214
52,0,0.287,0.223
53,0,0.26,0.199
54,0,0.227,0.171
55,0.008,0.169,0.121
56,0.158,0.123,0.084
57,0.271,0.135,0.094
58,0.399,0.09,0.058
59,0.503,0.022,0.011
60,0.763,0,0
61,0.692,0,0
62,0.448,0.007,0.004
63,0.166,0.051,0.03
64,0.075,0.085,0.054
65,0.04,0.117,0.079
66,0,0.066,0.041
67,0,0.045,0.026
68,0,0.084,0.054
69,0,0.114,0.077
70,0,0.152,0.108
71,0,0.223,0.167
72,0,0.278,0.215
73,0,0.404,0.331
74,0,0.49,0.414
75,0,0.566,0.49
76,0,0.63,0.556
77,0,0.63,0.556
78,0,0.605,0.529
79,0.013,0.589,0.513
80,0.203,0.556,0.48
81,0.46,0.624,0.55
82,0.684,0.673,0.601
83,0.816,0.644,0.571
84,0.872,0.618,0.543
85,0.85,0.618,0.543
86,0.684,0.62,0.545
87,0.453,0.61,0.535
88,0.229,0.596,0.521
89,0.07,0.578,0.502
90,0.003,0.55,0.474
91,0,0.525,0.449
92,0,0.488,0.413
93,0,0.459,0.384
94,0,0.438,0.363
95,0,0.422,0.349
96,0,0.41,0.337
97,0,0.433,0.359
98,0,0.457,0.382
99,0,0.411,0.338
100,0,0.279,0.216
101,0,0.167,0.119
102,0,0.095,0.062
103,0.029,0.053,0.032
104,0.287,0.05,0.03
105,0.534,0.046,0.027
106,0.73,0.051,0.03
107,0.834,0.093,0.06
108,0.854,0.15,0.106
109,0.786,0.22,0.164
110,0.625,0.271,0.209
111,0.461,0.312,0.246
112,0.268,0.348,0.279
113,0.079,0.37,0.299
114,0.004,0.434,0.36
115,0,0.484,0.408
116,0,0.484,0.408
117,0,0.467,0.392
118,0,0.473,0.398
119,0,0.622,0.548
120,0,0.714,0.646
121,0,0.712,0.644
122,0,0.682,0.611
123,0,0.647,0.574
124,0,0.593,0.518
125,0,0.555,0.479
126,0,0.525,0.449
127,0.026,0.517,0.441
128,0.232,0.61,0.535
129,0.432,0.634,0.56
130,0.533,0.641,0.567
131,0.61,0.655,0.582
132,0.609,0.679,0.607
133,0.634,0.698,0.629
134,0.579,0.714,0.646
135,0.404,0.705,0.636
136,0.233,0.635,0.562
137,0.117,0.532,0.456
138,0.008,0.491,0.415
139,0,0.498,0.422
140,0,0.503,0.427
141,0,0.523,0.446
142,0,0.512,0.436
143,0,0.446,0.372
144,0,0.374,0.303
145,0,0.319,0.252
146,0,0.278,0.216
147,0,0.241,0.183
148,0,0.187,0.136
149,0,0.151,0.107
150,0,0.124,0.085
151,0.017,0.12,0.082
152,0.195,0.148,0.104
153,0.434,0.258,0.198
154,0.567,0.374,0.303
155,0.604,0.421,0.347
156,0.477,0.426,0.352
157,0.436,0.425,0.351
158,0.346,0.428,0.354
159,0.341,0.44,0.365
160,0.2,0.41,0.337
161,0.105,0.355,0.285
162,0.006,0.391,0.319
163,0,0.412,0.339
164,0,0.347,0.278
165,0,0.278,0.215
166,0,0.22,0.165
167,0,0.179,0.13
168,0,0.153,0.108
169,0,0.115,0.077
170,0,0.072,0.045
171,0,0.035,0.019
172,0,0.012,0.006
173,0,0.005,0.002
174,0,0.002,0.001
175,0.025,0.001,0
176,0.238,0,0
177,0.512,0,0
178,0.688,0,0
179,0.772,0.003,0.001
180,0.805,0.014,0.007
181,0.768,0.035,0.019
182,0.639,0.059,0.035
183,0.459,0.086,0.056
184,0.29,0.111,0.075
185,0.114,0.099,0.066
186,0.007,0.154,0.109
187,0,0.208,0.154
188,0,0.195,0.143
189,0,0.133,0.092
190,0,0.084,0.054
191,0,0.06,0.036
192,0,0.054,0.032
193,0,0.053,0.032
194,0,0.062,0.038
195,0,0.104,0.069
196,0,0.157,0.111
197,0,0.175,0.126
198,0,0.168,0.121
199,0.031,0.162,0.116
200,0.273,0.083,0.053
201,0.527,0.026,0.014
202,0.708,0.039,0.022
203,0.83,0.023,0.012
204,0.879,0.005,0.003
205,0.87,0.001,0
206,0.804,0.001,0.001
207,0.678,0.001,0.001
208,0.487,0.001,0
209,0.241,0.015,0.007
210,0.023,0.056,0.034
211,0,0.114,0.077
212,0,0.162,0.116
213,0,0.192,0.14
214,0,0.305,0.24
215,0,0.301,0.236
216,0,0.405,0.332
217,0,0.493,0.417
218,0,0.423,0.35
219,0,0.66,0.588
220,0,0.704,0.635
221,0,0.707,0.638
222,0,0.791,0.732
223,0.001,0.857,0.81
224,0.018,0.893,0.854
225,0.051,0.849,0.8
226,0.072,0.786,0.727
227,0.07,0.661,0.589
228,0.089,0.417,0.343
229,0.144,0.124,0.085
230,0.211,0.024,0.013
231,0.121,0.006,0.003
232,0.047,0.003,0.001
233,0.013,0.013,0.006
234,0,0.041,0.024
235,0,0.09,0.059
236,0,0.179,0.13
237,0,0.295,0.231
238,0,0.352,0.283
239,0,0.447,0.372
240,0,0.54,0.464
241,0,0.563,0.487
242,0,0.566,0.49
243,0,0.561,0.485
244,0,0.58,0.505
245,0,0.504,0.427
246,0,0.464,0.388
247,0.04,0.421,0.348
248,0.3,0.279,0.216
249,0.534,0.358,0.288
250,0.706,0.591,0.516
251,0.808,0.644,0.571
252,0.854,0.661,0.589
253,0.847,0.68,0.609
254,0.789,0.701,0.632
255,0.667,0.719,0.652
256,0.482,0.687,0.617
257,0.241,0.651,0.578
258,0.026,0.701,0.631
259,0,0.743,0.678
260,0,0.711,0.643
261,0,0.698,0.628
262,0,0.732,0.666
263,0,0.757,0.694
264,0,0.761,0.698
265,0,0.687,0.616
266,0,0.661,0.588
267,0,0.666,0.594
268,0,0.674,0.602
269,0,0.66,0.588
270,0,0.622,0.548
271,0.038,0.557,0.481
272,0.246,0.494,0.418
273,0.469,0.587,0.512
274,0.667,0.62,0.545
275,0.727,0.613,0.538
276,0.701,0.585,0.509
277,0.631,0.559,0.483
278,0.67,0.564,0.488
279,0.512,0.588,0.513
280,0.374,0.595,0.519
281,0.153,0.541,0.465
282,0.022,0.504,0.428
283,0,0.527,0.451
284,0,0.448,0.373
285,0,0.347,0.278
286,0,0.278,0.215
287,0,0.261,0.2
288,0,0.254,0.194
289,0,0.187,0.136
290,0,0.097,0.064
291,0,0.041,0.024
292,0,0.047,0.028
293,0,0.049,0.029
294,0,0.039,0.022
295,0.05,0.015,0.008
296,0.291,0,0
297,0.529,0,0
298,0.536,0,0
299,0.442,0,0
300,0.477,0.004,0.002
301,0.491,0.024,0.013
302,0.569,0.041,0.024
303,0.488,0.05,0.03
304,0.36,0.083,0.054
305,0.192,0.148,0.104
306,0.019,0.301,0.236
307,0,0.46,0.385
308,0,0.406,0.333
309,0,0.338,0.27
310,0,0.337,0.269
311,0,0.28,0.217
312,0,0.251,0.191
313,0,0.249,0.19
314,0,0.231,0.174
315,0,0.185,0.135
316,0,0.181,0.131
317,0,0.169,0.122
318,0,0.141,0.099
319,0.025,0.105,0.07
320,0.152,0.038,0.022
321,0.343,0.03,0.017
322,0.352,0.074,0.047
323,0.473,0.144,0.101
324,0.564,0.228,0.172
325,0.595,0.294,0.229
326,0.455,0.341,0.272
327,0.251,0.374,0.303
328,0.176,0.371,0.301
329,0.104,0.391,0.319
330,0.014,0.471,0.396
331,0,0.538,0.461
332,0,0.538,0.461
333,0,0.561,0.485
334,0,0.635,0.562
335,0,0.729,0.663
336,0,0.812,0.756
337,0,0.86,0.814
338,0,0.893,0.854
339,0,0.874,0.831
340,0,0.806,0.75
341,0,0.806,0.749
342,0,0.804,0.746
343,0.006,0.783,0.723
344,0.035,0.779,0.719
345,0.137,0.766,0.703
346,0.449,0.886,0.846
347,0.442,0.872,0.828
348,0.462,0.861,0.815
349,0.377,0.817,0.762
350,0.345,0.753,0.689
351,0.307,0.687,0.617
352,0.235,0.619,0.544
353,0.1,0.608,0.533
354,0.005,0.619,0.544
355,0,0.819,0.764
356,0,0.785,0.725
357,0,0.719,0.651
358,0,0.662,0.589
359,0,0.748,0.683
360,0,0.823,0.77
361,0,0.828,0.775
362,0,0.819,0.764
363,0,0.788,0.729
364,0,0.777,0.716
365,0,0.786,0.727
366,0,0.722,0.655
367,0.056,0.618,0.543
368,0.288,0.548,0.472
369,0.505,0.756,0.693
370,0.667,0.855,0.807
371,0.796,0.851,0.803
372,0.849,0.834,0.783
373,0.841,0.842,0.792
374,0.728,0.865,0.819
375,0.456,0.851,0.803
376,0.266,0.772,0.71
377,0.159,0.697,0.627
378,0.025,0.652,0.579
379,0,0.646,0.573
380,0,0.61,0.535
381,0,0.568,0.492
382,0,0.526,0.449
383,0,0.496,0.42
384,0,0.459,0.384
385,0,0.444,0.369
386,0,0.434,0.359
387,0,0.416,0.343
388,0,0.378,0.307
389,0,0.345,0.276
390,0,0.325,0.258
391,0.06,0.244,0.186
392,0.279,0.243,0.185
393,0.461,0.294,0.23
394,0.636,0.258,0.198
395,0.807,0.231,0.174
396,0.882,0.22,0.164
397,0.859,0.221,0.166
398,0.779,0.231,0.174
399,0.674,0.236,0.178
400,0.493,0.245,0.186
401,0.22,0.243,0.184
402,0.03,0.294,0.23
403,0,0.395,0.323
404,0,0.452,0.377
405,0,0.475,0.399
406,0,0.451,0.376
407,0,0.403,0.331
408,0,0.316,0.249
409,0,0.209,0.155
410,0,0.101,0.067
411,0,0.031,0.017
412,0,0.006,0.003
413,0,0.003,0.001
414,0,0.004,0.002
415,0.053,0.009,0.005
416,0.274,0.02,0.011
417,0.507,0.022,0.012
418,0.694,0.013,0.006
419,0.81,0.01,0.005
420,0.775,0.017,0.009
421,0.68,0.029,0.016
422,0.566,0.041,0.023
423,0.442,0.046,0.027
424,0.302,0.046,0.027
425,0.128,0.032,0.017
426,0.022,0.023,0.012
427,0,0.017,0.009
428,0,0.013,0.007
429,0,0.011,0.005
430,0,0.011,0.005
431,0,0.018,0.009
432,0,0.043,0.025
433,0,0.1,0.066
434,0,0.182,0.132
435,0,0.25,0.19
436,0,0.267,0.206
437,0,0.233,0.176
438,0,0.159,0.113
439,0.075,0.08,0.051
440,0.322,0.032,0.018
441,0.552,0.031,0.017
442,0.719,0.036,0.02
443,0.772,0.038,0.021
444,0.694,0.041,0.024
445,0.568,0.052,0.031
446,0.49,0.061,0.037
447,0.384,0.06,0.037
448,0.247,0.046,0.027
449,0.135,0.026,0.014
450,0.025,0.011,0.005
451,0,0.004,0.002
452,0,0.003,0.001
453,0,0.009,0.005
454,0,0.03,0.017
455,0,0.066,0.041
456,0,0.097,0.063
457,0,0.102,0.067
458,0,0.098,0.065
459,0,0.107,0.071
460,0,0.117,0.079
461,0,0.101,0.067
462,0,0.075,0.048
463,0.062,0.054,0.032
464,0.289,0.011,0.005
465,0.519,0.024,0.013
466,0.688,0.08,0.051
467,0.793,0.142,0.099
468,0.833,0.195,0.143
469,0.815,0.23,0.173
470,0.733,0.252,0.193
471,0.508,0.278,0.215
472,0.264,0.288,0.224
473,0.126,0.3,0.235
474,0.021,0.334,0.266
475,0,0.373,0.302
476,0,0.36,0.29
477,0,0.367,0.296
478,0,0.355,0.285
479,0,0.317,0.251
480,0,0.285,0.222
481,0,0.311,0.245
482,0,0.334,0.266
483,0,0.332,0.264
484,0,0.314,0.247
485,0,0.341,0.272
486,0,0.355,0.285
487,0.002,0.398,0.325
488,0.027,0.413,0.34
489,0.047,0.259,0.199
490,0.085,0.238,0.18
491,0.119,0.298,0.233
492,0.138,0.42,0.347
493,0.113,0.493,0.417
494,0.095,0.556,0.48
495,0.07,0.62,0.546
496,0.042,0.744,0.679
497,0.018,0.819,0.764
498,0.002,0.851,0.802
499,0,0.882,0.841
500,0,0.922,0.892
501,0,0.944,0.919
502,0,0.914,0.88
503,0,0.908,0.873
504,0,0.88,0.838
505,0,0.804,0.746
506,0,0.653,0.58
507,0,0.523,0.446
508,0,0.38,0.308
509,0,0.279,0.216
510,0,0.436,0.362
511,0.001,0.689,0.618
512,0.025,0.785,0.725
513,0.07,0.85,0.801
514,0.164,0.863,0.817
515,0.289,0.883,0.841
516,0.422,0.919,0.888
517,0.479,0.958,0.938
518,0.481,0.975,0.962
519,0.508,0.98,0.969
520,0.384,0.974,0.96
521,0.195,0.955,0.935
522,0.029,0.929,0.9
523,0,0.91,0.876
524,0,0.906,0.87
525,0,0.92,0.889
526,0,0.943,0.918
527,0,0.96,0.942
528,0,0.97,0.955
529,0,0.975,0.961
530,0,0.973,0.96
531,0,0.971,0.956
532,0,0.971,0.956
533,0,0.971,0.956
534,0,0.966,0.95
535,0.021,0.959,0.939
536,0.105,0.951,0.929
537,0.217,0.939,0.913
538,0.347,0.93,0.901
539,0.486,0.923,0.893
540,0.616,0.914,0.88
541,0.767,0.915,0.882
542,0.81,0.924,0.893
543,0.699,0.93,0.901
544,0.527,0.93,0.901
545,0.299,0.925,0.894
546,0.061,0.893,0.854
547,0,0.857,0.81
548,0,0.808,0.751
549,0,0.732,0.666
550,0,0.615,0.541
551,0,0.485,0.41
552,0,0.453,0.378
553,0,0.431,0.357
554,0,0.412,0.339
555,0,0.401,0.328
556,0,0.367,0.296
557,0,0.31,0.244
558,0,0.302,0.237
559,0.085,0.255,0.195
560,0.335,0.122,0.083
561,0.563,0.171,0.123
562,0.728,0.211,0.156
563,0.827,0.215,0.16
564,0.778,0.244,0.185
565,0.754,0.361,0.291
566,0.622,0.494,0.418
567,0.489,0.59,0.514
568,0.211,0.686,0.615
569,0.045,0.763,0.701
570,0.009,0.755,0.691
571,0,0.744,0.679
572,0,0.687,0.616
573,0,0.661,0.589
574,0,0.661,0.588
575,0,0.622,0.547
576,0,0.536,0.46
577,0,0.456,0.381
578,0,0.395,0.323
579,0,0.374,0.303
580,0,0.362,0.291
581,0,0.316,0.25
582,0,0.286,0.222
583,0.026,0.274,0.212
584,0.115,0.272,0.21
585,0.19,0.399,0.327
586,0.346,0.41,0.337
587,0.588,0.326,0.259
588,0.707,0.213,0.158
589,0.567,0.125,0.086
590,0.289,0.066,0.041
591,0.161,0.026,0.014
592,0.078,0.005,0.002
593,0.031,0.002,0.001
594,0.006,0.006,0.003
595,0,0.017,0.009
596,0,0.05,0.03
597,0,0.107,0.072
598,0,0.176,0.127
599,0,0.212,0.158
600,0,0.383,0.312
601,0,0.61,0.535
602,0,0.639,0.565
603,0,0.623,0.548
604,0,0.637,0.564
605,0,0.643,0.57
606,0,0.623,0.549
607,0.097,0.549,0.473
608,0.357,0.656,0.584
609,0.588,0.697,0.627
610,0.756,0.615,0.541
611,0.863,0.503,0.427
612,0.9,0.413,0.34
613,0.9,0.355,0.285
614,0.839,0.338,0.27
615,0.719,0.361,0.291
616,0.54,0.408,0.335
617,0.309,0.432,0.358
618,0.069,0.466,0.391
619,0,0.559,0.482
620,0,0.574,0.498
621,0,0.516,0.44
622,0,0.449,0.375
623,0,0.43,0.356
624,0,0.418,0.344
625,0,0.421,0.347
626,0,0.406,0.333
627,0,0.376,0.305
628,0,0.354,0.285
629,0,0.321,0.254
630,0,0.274,0.212
631,0.093,0.168,0.12
632,0.342,0.155,0.11
633,0.57,0.163,0.117
634,0.738,0.081,0.052
635,0.844,0.036,0.02
636,0.878,0.017,0.009
637,0.842,0.011,0.005
638,0.749,0.013,0.006
639,0.604,0.02,0.01
640,0.418,0.03,0.016
641,0.215,0.052,0.031
642,0.046,0.132,0.091
643,0,0.242,0.184
644,0,0.251,0.192
645,0,0.261,0.201
646,0,0.274,0.212
647,0,0.259,0.199
648,0,0.218,0.163
649,0,0.179,0.13
650,0,0.156,0.111
651,0,0.145,0.102
652,0,0.141,0.099
653,0,0.13,0.09
654,0,0.122,0.083
655,0.09,0.094,0.061
656,0.332,0.086,0.055
657,0.549,0.112,0.075
658,0.68,0.141,0.099
659,0.715,0.201,0.148
660,0.791,0.293,0.229
661,0.85,0.368,0.297
662,0.79,0.417,0.344
663,0.588,0.434,0.359
664,0.268,0.415,0.342
665,0.111,0.395,0.323
666,0.033,0.479,0.403
667,0,0.504,0.428
668,0,0.402,0.329
669,0,0.414,0.341
670,0,0.425,0.351
671,0,0.347,0.278
672,0,0.294,0.23
673,0,0.297,0.232
674,0,0.32,0.253
675,0,0.327,0.26
676,0,0.35,0.28
677,0,0.352,0.283
678,0,0.355,0.286
679,0.026,0.372,0.302
680,0.09,0.32,0.253
681,0.15,0.295,0.23
682,0.213,0.312,0.246
683,0.303,0.326,0.258
684,0.348,0.312,0.246
685,0.335,0.256,0.196
686,0.354,0.186,0.136
687,0.398,0.179,0.13
688,0.3,0.176,0.127
689,0.133,0.186,0.136
690,0.031,0.283,0.22
691,0,0.362,0.292
692,0,0.325,0.258
693,0,0.23,0.173
694,0,0.131,0.091
695,0,0.068,0.042
696,0,0.025,0.013
697,0,0.009,0.004
698,0,0.01,0.005
699,0,0.032,0.018
700,0,0.081,0.051
701,0,0.143,0.1
702,0,0.24,0.181
703,0.053,0.245,0.186
704,0.193,0.263,0.202
705,0.344,0.342,0.273
706,0.425,0.479,0.403
707,0.563,0.599,0.523
708,0.665,0.677,0.606
709,0.718,0.779,0.718
710,0.686,0.849,0.8
711,0.506,0.844,0.794
712,0.333,0.802,0.745
713,0.207,0.786,0.727
714,0.049,0.789,0.729
715,0,0.783,0.723
716,0,0.757,0.693
717,0,0.71,0.641
718,0,0.71,0.642
719,0,0.762,0.699
720,0,0.849,0.8
721,0,0.84,0.79
722,0,0.83,0.778
723,0,0.813,0.758
724,0,0.809,0.752
725,0,0.828,0.776
726,0,0.75,0.686
727,0.073,0.676,0.604
728,0.165,0.694,0.624
729,0.118,0.649,0.576